2025-05-24 21:19:03,631 [myid:] - INFO  [main:QuorumPeerConfig@136] - Reading configuration from: /home/jepsen/zookeeper-v3.4/conf/zoo.cfg
2025-05-24 21:19:25,892 [myid:3] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@942] - Client attempting to renew session 0x300241480650002 at /128.110.218.193:51386
2025-05-24 21:19:25,892 [myid:3] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:Learner@108] - Revalidating client: 0x300241480650002
2025-05-24 21:19:25,893 [myid:3] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@376] - Unable to read additional data from client sessionid 0x300241480650005, likely client has closed socket
2025-05-24 21:19:25,893 [myid:3] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /128.110.218.193:53300 which had sessionid 0x300241480650005
2025-05-24 21:19:25,894 [myid:3] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@376] - Unable to read additional data from client sessionid 0x300241480650001, likely client has closed socket
2025-05-24 21:19:25,894 [myid:3] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /128.110.218.193:53270 which had sessionid 0x300241480650001
2025-05-24 21:19:25,900 [myid:3] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@376] - Unable to read additional data from client sessionid 0x300241480650004, likely client has closed socket
2025-05-24 21:19:25,901 [myid:3] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /128.110.218.193:53294 which had sessionid 0x300241480650004
2025-05-24 21:19:25,942 [myid:3] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@376] - Unable to read additional data from client sessionid 0x300241480650003, likely client has closed socket
2025-05-24 21:19:25,943 [myid:3] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /128.110.218.193:53280 which had sessionid 0x300241480650003
2025-05-24 21:19:26,602 [myid:3] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /128.110.218.193:51394
2025-05-24 21:19:26,603 [myid:3] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@942] - Client attempting to renew session 0x300241480650006 at /128.110.218.193:51394
2025-05-24 21:19:26,603 [myid:3] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:Learner@108] - Revalidating client: 0x300241480650006
2025-05-24 21:19:26,614 [myid:3] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /128.110.218.193:51402
2025-05-24 21:19:26,614 [myid:3] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /128.110.218.193:51402
2025-05-24 21:19:26,679 [myid:3] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /128.110.218.193:51410
2025-05-24 21:19:26,680 [myid:3] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /128.110.218.193:51410
2025-05-24 21:19:26,945 [myid:3] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /128.110.218.193:51416
2025-05-24 21:19:26,946 [myid:3] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /128.110.218.193:51416
2025-05-24 21:19:27,019 [myid:3] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /128.110.218.193:51420
2025-05-24 21:19:27,019 [myid:3] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /128.110.218.193:51420
2025-05-24 21:19:28,947 [myid:3] - INFO  [QuorumPeer[myid=3]/0:0:0:0:0:0:0:0:2181:ZooKeeperServer@687] - Invalid session 0x300241480650000 for client /128.110.218.193:51378, probably expired
2025-05-24 21:19:28,948 [myid:3] - INFO  [QuorumPeer[myid=3]/0:0:0:0:0:0:0:0:2181:ZooKeeperServer@687] - Invalid session 0x300241480650002 for client /128.110.218.193:51386, probably expired
2025-05-24 21:19:28,948 [myid:3] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /128.110.218.193:51378 which had sessionid 0x300241480650000
2025-05-24 21:19:28,948 [myid:3] - INFO  [QuorumPeer[myid=3]/0:0:0:0:0:0:0:0:2181:ZooKeeperServer@687] - Invalid session 0x300241480650006 for client /128.110.218.193:51394, probably expired
2025-05-24 21:19:28,948 [myid:3] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /128.110.218.193:51386 which had sessionid 0x300241480650002
2025-05-24 21:19:28,949 [myid:3] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /128.110.218.193:51394 which had sessionid 0x300241480650006
2025-05-24 21:19:28,951 [myid:3] - INFO  [CommitProcessor:3:ZooKeeperServer@694] - Established session 0x300241480650007 with negotiated timeout 5000 for client /128.110.218.193:51402
2025-05-24 21:19:28,952 [myid:3] - INFO  [CommitProcessor:3:ZooKeeperServer@694] - Established session 0x300241480650008 with negotiated timeout 5000 for client /128.110.218.193:51410
2025-05-24 21:19:28,953 [myid:3] - INFO  [CommitProcessor:3:ZooKeeperServer@694] - Established session 0x300241480650009 with negotiated timeout 5000 for client /128.110.218.193:51416
2025-05-24 21:19:28,953 [myid:3] - INFO  [CommitProcessor:3:ZooKeeperServer@694] - Established session 0x30024148065000a with negotiated timeout 5000 for client /128.110.218.193:51420
2025-05-24 21:19:39,434 [myid:3] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /128.110.218.193:51402 which had sessionid 0x300241480650007
2025-05-24 21:19:39,435 [myid:3] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@376] - Unable to read additional data from client sessionid 0x300241480650009, likely client has closed socket
2025-05-24 21:19:39,435 [myid:3] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /128.110.218.193:51416 which had sessionid 0x300241480650009
2025-05-24 21:19:39,438 [myid:3] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /128.110.218.193:51410 which had sessionid 0x300241480650008
2025-05-24 21:19:39,439 [myid:3] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@376] - Unable to read additional data from client sessionid 0x30024148065000a, likely client has closed socket
2025-05-24 21:19:39,439 [myid:3] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /128.110.218.193:51420 which had sessionid 0x30024148065000a
